&comppar
        modulus = 16569.4393       
        lambda = 0.29562076        
        tau_y = 2181.4042054914166         
        nexp = 0.7998917933270107          
        alpha = 0.32351297107922716         
        gammadot_cr = 145.95266755893914   
        eta_inf = 1e-09       
        I1c = 0.031532691802055056           
        gamma_0 = 1.2       
        freq = 2          
        cycles = 5        
        gammadotlist = 17.0, 16.8, 16.6, 16.3, 16.1, 15.8, 15.6, 15.3, 15.0, 14.7, 14.4, 14.2, 13.9, 13.6, 13.3, 13.0, 12.7, 12.4, 12.1, 11.8, 11.6, 11.3, 11.0, 10.7, 10.4, 10.2, 9.88, 9.61, 9.34, 9.07, 8.81, 8.55, 8.29, 8.04, 7.78, 7.52, 7.25, 6.98, 6.7, 6.43, 6.15, 5.87, 5.6, 5.33, 5.06, 4.8, 4.54, 4.27, 4.01, 3.74, 3.47, 3.19, 2.91, 2.63, 2.35, 2.07, 1.79, 1.52, 1.25, 0.979, 0.712, 0.447, 0.185, -0.075, -0.331, -0.582, -0.826, -1.06, -1.3, -1.52, -1.75, -1.97, -2.19, -2.41, -2.64, -2.87, -3.12, -3.37, -3.62, -3.89, -4.16, -4.45, -4.74, -5.05, -5.36, -5.69, -6.03, -6.38, -6.75, -7.12, -7.51, -7.9, -8.3, -8.72, -9.14, -9.56, -10.0, -10.4, -10.9, -11.3, -11.8, -12.2, -12.7, -13.1, -13.5, -14.0, -14.4, -14.8, -15.1, -15.5, -15.9, -16.2, -16.5, -16.8, -17.0, -17.2, -17.4, -17.5, -17.6, -17.7, -17.7, -17.7, -17.7, -17.7, -17.6, -17.5, -17.4, -17.2, -17.0, -16.8, -16.6, -16.3, -16.1, -15.8, -15.6, -15.3, -15.0, -14.7, -14.5, -14.2, -13.9, -13.6, -13.3, -13.0, -12.7, -12.4, -12.1, -11.8, -11.6, -11.3, -11.0, -10.7, -10.4, -10.2, -9.88, -9.61, -9.34, -9.07, -8.81, -8.55, -8.3, -8.05, -7.79, -7.53, -7.26, -6.99, -6.71, -6.43, -6.15, -5.88, -5.6, -5.34, -5.07, -4.81, -4.55, -4.28, -4.02, -3.75, -3.47, -3.2, -2.92, -2.64, -2.36, -2.08, -1.81, -1.53, -1.26, -0.995, -0.727, -0.461, -0.196, 0.0667, 0.325, 0.578, 0.824, 1.06, 1.29, 1.52, 1.74, 1.96, 2.18, 2.4, 2.63, 2.86, 3.1, 3.35, 3.61, 3.88, 4.15, 4.44, 4.73, 5.04, 5.36, 5.68, 6.02, 6.37, 6.74, 7.11, 7.5, 7.89, 8.3, 8.71, 9.13, 9.56, 9.99, 10.4, 10.9, 11.3, 11.8, 12.2, 12.7, 13.1, 13.5, 14.0, 14.4, 14.8, 15.1, 15.5, 15.9, 16.2, 16.5, 16.7, 17.0, 17.2, 17.4, 17.5, 17.6, 17.7, 17.7, 17.7, 17.7, 17.7, 17.6, 17.5, 17.4, 17.2, 17.0  
        numtimesteps_percycle = 256  
        filename = "fitout_0000"   
/



